id,name,category,sell_price,buy_price,description,attributes
001,Parsnip Seeds,Seeds,10,20,"Basic parsnip seeds for planting","PLANTABLE;HARVEST_ID:002;STACKABLE:99;SELLABLE"
002,Parsnip,Crops,35,50,"Fresh parsnip vegetable","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
003,Cauliflower Seeds,Seeds,40,80,"Cauliflower seeds for planting","PLANTABLE;HARVEST_ID:004;STACKABLE:99;SELLABLE"
004,Cauliflower,Crops,150,200,"Fresh cauliflower","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
005,Potato Seeds,Seeds,25,50,"Potato seeds for planting","PLANTABLE;HARVEST_ID:006;STACKABLE:99;SELLABLE"
006,Potato,Crops,80,0,"Fresh potato","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
007,Wheat Seeds,Seeds,30,60,"Wheat seeds for planting","PLANTABLE;HARVEST_ID:008;STACKABLE:99;SELLABLE"
008,Wheat,Crops,30,50,"Fresh wheat","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
009,Blueberry Seeds,Seeds,40,80,"Blueberry seeds for planting","PLANTABLE;HARVEST_ID:010;STACKABLE:99;SELLABLE"
010,Blueberry,Crops,40,150,"Fresh blueberry","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
011,Tomato Seeds,Seeds,25,50,"Tomato seeds for planting","PLANTABLE;HARVEST_ID:012;STACKABLE:99;SELLABLE"
012,Tomato,Crops,60,90,"Fresh tomato","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
013,Hot Pepper Seeds,Seeds,20,40,"Hot pepper seeds for planting","PLANTABLE;HARVEST_ID:014;STACKABLE:99;SELLABLE"
014,Hot Pepper,Crops,40,0,"Spicy hot pepper","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
015,Melon Seeds,Seeds,40,80,"Melon seeds for planting","PLANTABLE;HARVEST_ID:016;STACKABLE:99;SELLABLE"
016,Melon,Crops,250,0,"Sweet melon","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
017,Cranberry Seeds,Seeds,50,100,"Cranberry seeds for planting","PLANTABLE;HARVEST_ID:018;STACKABLE:99;SELLABLE"
018,Cranberry,Crops,25,0,"Tart cranberry","EDIBLE;ENERGY:3;SELLABLE;STACKABLE:99"
019,Pumpkin Seeds,Seeds,75,150,"Pumpkin seeds for planting","PLANTABLE;HARVEST_ID:020;STACKABLE:99;SELLABLE"
